ligand_id,iupac,glycoct,glytoucan_id,monosac_composition
G51331BY,Gal(b1-4)GlcNAc,"RES
1b:x-dglc-HEX-1:5
2s:n-acetyl
3b:b-dgal-HEX-1:5
LIN
1:1d(2+1)2n
2:1o(4+1)3d",G51331BY,"Gal:1,Glc:1,GlcNAc:1"
G68158BT,Gal,"RES
1b:x-dgal-HEX-1:5",G68158BT,Gal:1
nan,nan,nan,nan,
G27025MB,GalNAc,"RES
1b:x-dgal-HEX-1:5
2s:n-acetyl
LIN
1:1d(2+1)2n",G27025MB,"Gal:1,GalNAc:1"
G74621DY,Gal(b1-4)Glc,"RES
1b:x-dglc-HEX-1:5
2b:b-dgal-HEX-1:5
LIN
1:1o(4+1)2d",G74621DY,"Gal:1,Glc:1"
G70323CJ,Man,"RES
1b:x-dman-HEX-1:5",G70323CJ,Man:1
G29313LW,Man(a1-2)Man,"RES
1b:x-dman-HEX-1:5
2b:a-dman-HEX-1:5
LIN
1:1o(2+1)2d",G29313LW,Man:2
G57306WK,Man(a1-3)Man(a1-3)Man,"RES
1b:x-dman-HEX-1:5
2b:a-dman-HEX-1:5
3b:a-dman-HEX-1:5
LIN
1:1o(3+1)2d
2:2o(3+1)3d",G57306WK,Man:3
G07490EK,Man(a1-3)Man,"RES
1b:x-dman-HEX-1:5
2b:a-dman-HEX-1:5
LIN
1:1o(3+1)2d",G07490EK,Man:2
G15021LG,Glc,"RES
1b:x-dglc-HEX-1:5",G15021LG,Glc:1
G46613JI,Gal(b1-3)GalNAc(b1-4)[NeuAc(a2-3)]Gal(b1-4)Glc,"RES
1b:x-dglc-HEX-1:5
2b:b-dgal-HEX-1:5
3b:a-dgro-dgal-NON-2:6|1:a|2:keto|3:d
4s:n-acetyl
5b:b-dgal-HEX-1:5
6s:n-acetyl
7b:b-dgal-HEX-1:5
LIN
1:1o(4+1)2d
2:2o(3+2)3d
3:3d(5+1)4n
4:2o(4+1)5d
5:5d(2+1)6n
6:5o(3+1)7d",G46613JI,"Gal:3,GalNAc:1,Glc:1,Neu:1,NeuAc:1"
G24260RG,Man(a1-3)[Man(a1-6)]Man,"RES
1b:x-dman-HEX-1:5
2b:a-dman-HEX-1:5
3b:a-dman-HEX-1:5
LIN
1:1o(3+1)2d
2:1o(6+1)3d",G24260RG,Man:3
G56516VH,NeuAc(a2-3)Gal(b1-4)Glc,"RES
1b:x-dglc-HEX-1:5
2b:b-dgal-HEX-1:5
3b:a-dgro-dgal-NON-2:6|1:a|2:keto|3:d
4s:n-acetyl
LIN
1:1o(4+1)2d
2:2o(3+2)3d
3:3d(5+1)4n",G56516VH,"Gal:1,Glc:1,Neu:1,NeuAc:1"
G81533KY,NeuAc,"RES
1b:x-dgro-dgal-NON-2:6|1:a|2:keto|3:d
2s:n-acetyl
LIN
1:1d(5+1)2n",G81533KY,"Neu:1,NeuAc:1"
G80384UV,GlcN,"RES
1b:x-dglc-HEX-1:5
2s:amino
LIN
1:1d(2+1)2n",G80384UV,Glc:1
G81262CB,GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc,"RES
1b:x-dglc-HEX-1:5
2s:n-acetyl
3b:b-dglc-HEX-1:5
4s:n-acetyl
5b:b-dglc-HEX-1:5
6s:n-acetyl
LIN
1:1d(2+1)2n
2:1o(4+1)3d
3:3d(2+1)4n
4:3o(4+1)5d
5:5d(2+1)6n",G81262CB,"Glc:3,GlcNAc:3"
G98511QW,GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc,"RES
1b:x-dglc-HEX-1:5
2s:n-acetyl
3b:b-dglc-HEX-1:5
4s:n-acetyl
5b:b-dglc-HEX-1:5
6s:n-acetyl
7b:b-dglc-HEX-1:5
8s:n-acetyl
LIN
1:1d(2+1)2n
2:1o(4+1)3d
3:3d(2+1)4n
4:3o(4+1)5d
5:5d(2+1)6n
6:5o(4+1)7d
7:7d(2+1)8n",G98511QW,"Glc:4,GlcNAc:4"
G05952XV,NeuAc(a2-3)Gal(b1-3)GalNAc(b1-4)[NeuAc(a2-8)NeuAc(a2-3)]Gal(b1-4)Glc,"RES
1b:x-dglc-HEX-1:5
2b:b-dgal-HEX-1:5
3b:a-dgro-dgal-NON-2:6|1:a|2:keto|3:d
4s:n-acetyl
5b:a-dgro-dgal-NON-2:6|1:a|2:keto|3:d
6s:n-acetyl
7b:b-dgal-HEX-1:5
8s:n-acetyl
9b:b-dgal-HEX-1:5
10b:a-dgro-dgal-NON-2:6|1:a|2:keto|3:d
11s:n-acetyl
LIN
1:1o(4+1)2d
2:2o(3+2)3d
3:3d(5+1)4n
4:3o(8+2)5d
5:5d(5+1)6n
6:2o(4+1)7d
7:7d(2+1)8n
8:7o(3+1)9d
9:9o(3+2)10d
10:10d(5+1)11n",G05952XV,"Gal:3,GalNAc:1,Glc:1,Neu:3,NeuAc:3"
G01187XC,Gal(b1-4)[Fuc(a1-3)]GlcNAc,"RES
1b:x-dglc-HEX-1:5
2s:n-acetyl
3b:a-lgal-HEX-1:5|6:d
4b:b-dgal-HEX-1:5
LIN
1:1d(2+1)2n
2:1o(3+1)3d
3:1o(4+1)4d",G01187XC,"Fuc:1,Gal:1,Glc:1,GlcNAc:1"
G90387AM,NeuAc(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc,"RES
1b:x-dglc-HEX-1:5
2s:n-acetyl
3b:a-lgal-HEX-1:5|6:d
4b:b-dgal-HEX-1:5
5b:a-dgro-dgal-NON-2:6|1:a|2:keto|3:d
6s:n-acetyl
LIN
1:1d(2+1)2n
2:1o(3+1)3d
3:1o(4+1)4d
4:4o(3+2)5d
5:5d(5+1)6n",G90387AM,"Fuc:1,Gal:1,Glc:1,GlcNAc:1,Neu:1,NeuAc:1"
G29014XV,NeuAc(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-3)]GalNAc,"RES
1b:x-dgal-HEX-1:5
2s:n-acetyl
3b:b-dgal-HEX-1:5
4b:b-dglc-HEX-1:5
5s:n-acetyl
6b:a-lgal-HEX-1:5|6:d
7b:b-dgal-HEX-1:5
8b:a-dgro-dgal-NON-2:6|1:a|2:keto|3:d
9s:n-acetyl
LIN
1:1d(2+1)2n
2:1o(3+1)3d
3:1o(6+1)4d
4:4d(2+1)5n
5:4o(3+1)6d
6:4o(4+1)7d
7:7o(3+2)8d
8:8d(5+1)9n",G29014XV,"Fuc:1,Gal:3,GalNAc:1,Glc:1,GlcNAc:1,Neu:1,NeuAc:1"
G32648VR,Gal(b1-4)GlcNAc(b1-2)[Gal(b1-4)GlcNAc(b1-3)]Gal,"RES
1b:x-dgal-HEX-1:5
2b:b-dglc-HEX-1:5
3s:n-acetyl
4b:b-dgal-HEX-1:5
5b:b-dglc-HEX-1:5
6s:n-acetyl
7b:b-dgal-HEX-1:5
LIN
1:1o(2+1)2d
2:2d(2+1)3n
3:2o(4+1)4d
4:1o(3+1)5d
5:5d(2+1)6n
6:5o(4+1)7d",G32648VR,"Gal:3,Glc:2,GlcNAc:2"
G49963IQ,Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc,"RES
1b:x-dglc-HEX-1:5
2s:n-acetyl
3b:a-lgal-HEX-1:5|6:d
4b:b-dgal-HEX-1:5
5b:a-lgal-HEX-1:5|6:d
LIN
1:1d(2+1)2n
2:1o(3+1)3d
3:1o(4+1)4d
4:4o(2+1)5d",G49963IQ,"Fuc:2,Gal:1,Glc:1,GlcNAc:1"
G10422IZ,Fuc(a1-2)Gal(b1-4)Glc,"RES
1b:x-dglc-HEX-1:5
2b:b-dgal-HEX-1:5
3b:a-lgal-HEX-1:5|6:d
LIN
1:1o(4+1)2d
2:2o(2+1)3d",G10422IZ,"Fuc:1,Gal:1,Glc:1"
G82576YO,Fuc,"RES
1b:x-lgal-HEX-1:5|6:d",G82576YO,Fuc:1
G92110HD,GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc,"RES
1b:x-dglc-HEX-1:5
2s:n-acetyl
3b:b-dglc-HEX-1:5
4s:n-acetyl
5b:b-dglc-HEX-1:5
6s:n-acetyl
7b:b-dglc-HEX-1:5
8s:n-acetyl
9b:b-dglc-HEX-1:5
10s:n-acetyl
11b:b-dglc-HEX-1:5
12s:n-acetyl
13b:b-dglc-HEX-1:5
14s:n-acetyl
15b:b-dglc-HEX-1:5
16s:n-acetyl
LIN
1:1d(2+1)2n
2:1o(4+1)3d
3:3d(2+1)4n
4:3o(4+1)5d
5:5d(2+1)6n
6:5o(4+1)7d
7:7d(2+1)8n
8:7o(4+1)9d
9:9d(2+1)10n
10:9o(4+1)11d
11:11d(2+1)12n
12:11o(4+1)13d
13:13d(2+1)14n
14:13o(4+1)15d
15:15d(2+1)16n",G92110HD,"Glc:8,GlcNAc:8"
G78260AJ,Gal(a1-3)Gal,"RES
1b:x-dgal-HEX-1:5
2b:a-dgal-HEX-1:5
LIN
1:1o(3+1)2d",G78260AJ,Gal:2
G24499XE,GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc,"RES
1b:x-dglc-HEX-1:5
2b:b-dgal-HEX-1:5
3b:a-dgal-HEX-1:5
4b:b-dgal-HEX-1:5
5s:n-acetyl
LIN
1:1o(4+1)2d
2:2o(4+1)3d
3:3o(3+1)4d
4:4d(2+1)5n",G24499XE,"Gal:3,GalNAc:1,Glc:1"
G64581RP,GlcNAc,"RES
1b:x-dglc-HEX-1:5
2s:n-acetyl
LIN
1:1d(2+1)2n",G64581RP,"Glc:1,GlcNAc:1"
G78436BB,Gal(b1-3)GalNAc,"RES
1b:x-dgal-HEX-1:5
2s:n-acetyl
3b:b-dgal-HEX-1:5
LIN
1:1d(2+1)2n
2:1o(3+1)3d",G78436BB,"Gal:2,GalNAc:1"
G51964GO,Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-3)]Man,"RES
1b:x-dman-HEX-1:5
2b:a-dman-HEX-1:5
3b:a-dman-HEX-1:5
4b:a-dman-HEX-1:5
5b:a-dman-HEX-1:5
LIN
1:1o(3+1)2d
2:1o(6+1)3d
3:3o(3+1)4d
4:3o(6+1)5d",G51964GO,Man:5
G09776OJ,GlcNAc(b1-6)Gal,"RES
1b:x-dgal-HEX-1:5
2b:b-dglc-HEX-1:5
3s:n-acetyl
LIN
1:1o(6+1)2d
2:2d(2+1)3n",G09776OJ,"Gal:1,Glc:1,GlcNAc:1"
G07982RO,GlcNAc(b1-4)GlcNAc,"RES
1b:x-dglc-HEX-1:5
2s:n-acetyl
3b:b-dglc-HEX-1:5
4s:n-acetyl
LIN
1:1d(2+1)2n
2:1o(4+1)3d
3:3d(2+1)4n",G07982RO,"Glc:2,GlcNAc:2"
G19529BG,GlcNAc(b1-6)Gal(b1-4)Glc,"RES
1b:x-dglc-HEX-1:5
2b:b-dgal-HEX-1:5
3b:b-dglc-HEX-1:5
4s:n-acetyl
LIN
1:1o(4+1)2d
2:2o(6+1)3d
3:3d(2+1)4n",G19529BG,"Gal:1,Glc:2,GlcNAc:1"
G63059VZ,GlcNAc(b1-2)Man(a1-3)[GlcNAc(b1-2)Man(a1-6)]Man,"RES
1b:x-dman-HEX-1:5
2b:a-dman-HEX-1:5
3b:b-dglc-HEX-1:5
4s:n-acetyl
5b:a-dman-HEX-1:5
6b:b-dglc-HEX-1:5
7s:n-acetyl
LIN
1:1o(3+1)2d
2:2o(2+1)3d
3:3d(2+1)4n
4:1o(6+1)5d
5:5o(2+1)6d
6:6d(2+1)7n",G63059VZ,"Glc:2,GlcNAc:2,Man:3"
G65507FU,Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-3)]Man,"RES
1b:x-dman-HEX-1:5
2b:a-dman-HEX-1:5
3b:a-dman-HEX-1:5
4b:a-dman-HEX-1:5
5b:a-dman-HEX-1:5
6b:a-dman-HEX-1:5
LIN
1:1o(3+1)2d
2:2o(2+1)3d
3:1o(6+1)4d
4:4o(3+1)5d
5:4o(6+1)6d",G65507FU,Man:6
G39211DH,Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc,"RES
1b:x-dglc-HEX-1:5
2s:n-acetyl
3b:b-dgal-HEX-1:5
4b:a-lgal-HEX-1:5|6:d
5b:a-lgal-HEX-1:5|6:d
LIN
1:1d(2+1)2n
2:1o(3+1)3d
3:3o(2+1)4d
4:1o(4+1)5d",G39211DH,"Fuc:2,Gal:1,Glc:1,GlcNAc:1"
G44609GT,Glc(a1-2)Fruf,"RES
1b:x-dara-HEX-2:5|2:keto
2b:a-dglc-HEX-1:5
LIN
1:1o(2+1)2d",G44609GT,Glc:1
G53582JE,Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,"RES
1b:x-dglc-HEX-1:5
2s:n-acetyl
3b:b-dglc-HEX-1:5
4s:n-acetyl
5b:b-dman-HEX-1:5
6b:a-dman-HEX-1:5
7b:b-dglc-HEX-1:5
8s:n-acetyl
9b:b-dgal-HEX-1:5
10b:a-dman-HEX-1:5
11b:b-dglc-HEX-1:5
12s:n-acetyl
13b:a-lgal-HEX-1:5|6:d
LIN
1:1d(2+1)2n
2:1o(4+1)3d
3:3d(2+1)4n
4:3o(4+1)5d
5:5o(3+1)6d
6:6o(2+1)7d
7:7d(2+1)8n
8:7o(4+1)9d
9:5o(6+1)10d
10:10o(2+1)11d
11:11d(2+1)12n
12:1o(6+1)13d",G53582JE,"Fuc:1,Gal:1,Glc:4,GlcNAc:4,Man:3"
G44541JO,Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)[GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,"RES
1b:x-dglc-HEX-1:5
2s:n-acetyl
3b:b-dglc-HEX-1:5
4s:n-acetyl
5b:b-dman-HEX-1:5
6b:a-dman-HEX-1:5
7b:b-dglc-HEX-1:5
8s:n-acetyl
9b:a-lgal-HEX-1:5|6:d
10b:b-dgal-HEX-1:5
11b:a-dman-HEX-1:5
12b:b-dglc-HEX-1:5
13s:n-acetyl
14b:a-lgal-HEX-1:5|6:d
LIN
1:1d(2+1)2n
2:1o(4+1)3d
3:3d(2+1)4n
4:3o(4+1)5d
5:5o(3+1)6d
6:6o(2+1)7d
7:7d(2+1)8n
8:7o(3+1)9d
9:7o(4+1)10d
10:5o(6+1)11d
11:11o(2+1)12d
12:12d(2+1)13n
13:1o(6+1)14d",G44541JO,"Fuc:2,Gal:1,Glc:4,GlcNAc:4,Man:3"
G42792MV,MurAc,"RES
1b:x-dglc-HEX-1:5
2s:amino
3s:(r)-carboxyethyl
LIN
1:1d(2+1)2n
2:1o(3+1)3n",G42792MV,
G96283OE,Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc,"RES
1b:x-dglc-HEX-1:5
2s:n-acetyl
3b:b-dman-HEX-1:5
4b:a-dman-HEX-1:5
5b:b-dglc-HEX-1:5
6s:n-acetyl
7b:b-dgal-HEX-1:5
8b:a-dman-HEX-1:5
9b:b-dglc-HEX-1:5
10s:n-acetyl
11b:b-dgal-HEX-1:5
LIN
1:1d(2+1)2n
2:1o(4+1)3d
3:3o(3+1)4d
4:4o(2+1)5d
5:5d(2+1)6n
6:5o(4+1)7d
7:3o(6+1)8d
8:8o(2+1)9d
9:9d(2+1)10n
10:9o(4+1)11d",G96283OE,"Gal:2,Glc:3,GlcNAc:3,Man:3"
G47023PF,Man(a1-3)Man(b1-4)GlcNAc,"RES
1b:x-dglc-HEX-1:5
2s:n-acetyl
3b:b-dman-HEX-1:5
4b:a-dman-HEX-1:5
LIN
1:1d(2+1)2n
2:1o(4+1)3d
3:3o(3+1)4d",G47023PF,"Glc:1,GlcNAc:1,Man:2"
G45388GV,GalNAc(a1-3)GalNAc,"RES
1b:x-dgal-HEX-1:5
2s:n-acetyl
3b:a-dgal-HEX-1:5
4s:n-acetyl
LIN
1:1d(2+1)2n
2:1o(3+1)3d
3:3d(2+1)4n",G45388GV,"Gal:2,GalNAc:2"
G55958KV,GalNAc(a1-3)[Fuc(a1-2)]Gal,"RES
1b:x-dgal-HEX-1:5
2b:a-lgal-HEX-1:5|6:d
3b:a-dgal-HEX-1:5
4s:n-acetyl
LIN
1:1o(2+1)2d
2:1o(3+1)3d
3:3d(2+1)4n",G55958KV,"Fuc:1,Gal:2,GalNAc:1"
G21066IE,NeuAc(a2-3)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc,"RES
1b:x-dglc-HEX-1:5
2b:b-dgal-HEX-1:5
3b:b-dglc-HEX-1:5
4s:n-acetyl
5b:b-dgal-HEX-1:5
6b:a-dgro-dgal-NON-2:6|1:a|2:keto|3:d
7s:n-acetyl
LIN
1:1o(4+1)2d
2:2o(3+1)3d
3:3d(2+1)4n
4:3o(3+1)5d
5:5o(3+2)6d
6:6d(5+1)7n",G21066IE,"Gal:2,Glc:2,GlcNAc:1,Neu:1,NeuAc:1"
G72506RN,NeuAc(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc,"RES
1b:x-dglc-HEX-1:5
2b:b-dgal-HEX-1:5
3b:b-dglc-HEX-1:5
4s:n-acetyl
5b:b-dgal-HEX-1:5
6b:a-dgro-dgal-NON-2:6|1:a|2:keto|3:d
7s:n-acetyl
LIN
1:1o(4+1)2d
2:2o(3+1)3d
3:3d(2+1)4n
4:3o(4+1)5d
5:5o(6+2)6d
6:6d(5+1)7n",G72506RN,"Gal:2,Glc:2,GlcNAc:1,Neu:1,NeuAc:1"
G57521AM,Glc(b1-2)Fruf,"RES
1b:x-dara-HEX-2:5|2:keto
2b:b-dglc-HEX-1:5
LIN
1:1o(2+1)2d",G57521AM,Glc:1
G85640IE,Glc(b1-3)Fruf,"RES
1b:x-dara-HEX-2:5|2:keto
2b:b-dglc-HEX-1:5
LIN
1:1o(3+1)2d",G85640IE,Glc:1
G90142YY,GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc,"RES
1b:x-dglc-HEX-1:5
2s:n-acetyl
3b:b-dglc-HEX-1:5
4s:n-acetyl
5b:b-dglc-HEX-1:5
6s:n-acetyl
7b:b-dglc-HEX-1:5
8s:n-acetyl
9b:b-dglc-HEX-1:5
10s:n-acetyl
LIN
1:1d(2+1)2n
2:1o(4+1)3d
3:3d(2+1)4n
4:3o(4+1)5d
5:5d(2+1)6n
6:5o(4+1)7d
7:7d(2+1)8n
8:7o(4+1)9d
9:9d(2+1)10n",G90142YY,"Glc:5,GlcNAc:5"
G72000NJ,Fru,"RES
1b:x-dara-HEX-2:6|2:keto",G72000NJ,
G44345UH,NeuAc(a2-6)Gal,"RES
1b:x-dgal-HEX-1:5
2b:a-dgro-dgal-NON-2:6|1:a|2:keto|3:d
3s:n-acetyl
LIN
1:1o(6+2)2d
2:2d(5+1)3n",G44345UH,"Gal:1,Neu:1,NeuAc:1"
G41366RG,Glc(a1-4)Glc,"RES
1b:x-dglc-HEX-1:5
2b:a-dglc-HEX-1:5
LIN
1:1o(4+1)2d",G41366RG,Glc:2
G97944IJ,Man(a1-4)Man,"RES
1b:x-dman-HEX-1:5
2b:a-dman-HEX-1:5
LIN
1:1o(4+1)2d",G97944IJ,Man:2
G51379UR,Man(a1-6)Man,"RES
1b:x-dman-HEX-1:5
2b:a-dman-HEX-1:5
LIN
1:1o(6+1)2d",G51379UR,Man:2
G06000DZ,Gal(a1-4)Gal(b1-4)Glc,"RES
1b:x-dglc-HEX-1:5
2b:b-dgal-HEX-1:5
3b:a-dgal-HEX-1:5
LIN
1:1o(4+1)2d
2:2o(4+1)3d",G06000DZ,"Gal:2,Glc:1"
G10203DW,NeuAc(a2-3)Gal(b1-4)GlcNAc,"RES
1b:x-dglc-HEX-1:5
2s:n-acetyl
3b:b-dgal-HEX-1:5
4b:a-dgro-dgal-NON-2:6|1:a|2:keto|3:d
5s:n-acetyl
LIN
1:1d(2+1)2n
2:1o(4+1)3d
3:3o(3+2)4d
4:4d(5+1)5n",G10203DW,"Gal:1,Glc:1,GlcNAc:1,Neu:1,NeuAc:1"
G09376MR,NeuAc(a2-6)Gal(b1-4)GlcNAc,"RES
1b:x-dglc-HEX-1:5
2s:n-acetyl
3b:b-dgal-HEX-1:5
4b:a-dgro-dgal-NON-2:6|1:a|2:keto|3:d
5s:n-acetyl
LIN
1:1d(2+1)2n
2:1o(4+1)3d
3:3o(6+2)4d
4:4d(5+1)5n",G09376MR,"Gal:1,Glc:1,GlcNAc:1,Neu:1,NeuAc:1"
G79475GW,NeuAc(a2-3)Gal(b1-3)[NeuAc(a2-6)]GlcNAc,"RES
1b:x-dglc-HEX-1:5
2s:n-acetyl
3b:b-dgal-HEX-1:5
4b:a-dgro-dgal-NON-2:6|1:a|2:keto|3:d
5s:n-acetyl
6b:a-dgro-dgal-NON-2:6|1:a|2:keto|3:d
7s:n-acetyl
LIN
1:1d(2+1)2n
2:1o(3+1)3d
3:3o(3+2)4d
4:4d(5+1)5n
5:1o(6+2)6d
6:6d(5+1)7n",G79475GW,"Gal:1,Glc:1,GlcNAc:1,Neu:2,NeuAc:2"
G20671VB,Man(a1-6)[Man(a1-3)]Man(a1-6)Man,"RES
1b:x-dman-HEX-1:5
2b:a-dman-HEX-1:5
3b:a-dman-HEX-1:5
4b:a-dman-HEX-1:5
LIN
1:1o(6+1)2d
2:2o(3+1)3d
3:2o(6+1)4d",G20671VB,Man:4
G83916HL,Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)Glc,"RES
1b:x-dglc-HEX-1:5
2b:b-dgal-HEX-1:5
3b:b-dglc-HEX-1:5
4s:n-acetyl
5b:a-lgal-HEX-1:5|6:d
6b:b-dgal-HEX-1:5
LIN
1:1o(4+1)2d
2:2o(3+1)3d
3:3d(2+1)4n
4:3o(3+1)5d
5:3o(4+1)6d",G83916HL,"Fuc:1,Gal:2,Glc:2,GlcNAc:1"
G09165XB,Gal(a1-6)Glc,"RES
1b:x-dglc-HEX-1:5
2b:a-dgal-HEX-1:5
LIN
1:1o(6+1)2d",G09165XB,"Gal:1,Glc:1"
